start import icons...
---------- http://www.wandoujia.com/apps/com.ss.android.essay.joke ----------
---------- http://www.wandoujia.com/apps/com.storm.smart ----------
---------- http://www.wandoujia.com/apps/com.storm.smart.libso.v6a ----------
---------- http://www.wandoujia.com/apps/com.suning.market ----------
---------- http://www.wandoujia.com/apps/com.suning.mobile.ebuy ----------
---------- http://www.wandoujia.com/apps/com.supercell.clashofclans ----------
---------- http://www.wandoujia.com/apps/com.syntellia.fleksy.kb ----------
---------- http://www.wandoujia.com/apps/com.taobao.caipiao ----------
---------- http://www.wandoujia.com/apps/com.taobao.etao ----------
---------- http://www.wandoujia.com/apps/com.taobao.ju.android ----------
---------- http://www.wandoujia.com/apps/com.taobao.mobile.dipei ----------
---------- http://www.wandoujia.com/apps/com.taobao.taobao ----------
---------- http://www.wandoujia.com/apps/com.taou.avatar ----------
---------- http://www.wandoujia.com/apps/com.tc.cm ----------
---------- http://www.wandoujia.com/apps/com.tc.tt.activity ----------
---------- http://www.wandoujia.com/apps/com.ted.android ----------
---------- http://www.wandoujia.com/apps/com.tencent.android.qqdownloader ----------
---------- http://www.wandoujia.com/apps/com.tencent.androidqqmail ----------
---------- http://www.wandoujia.com/apps/com.tencent.game.rhythmmaster ----------
---------- http://www.wandoujia.com/apps/com.tencent.game.SSGame ----------
---------- http://www.wandoujia.com/apps/com.tencent.lian ----------
---------- http://www.wandoujia.com/apps/com.tencent.loverzone ----------
---------- http://www.wandoujia.com/apps/com.tencent.mm ----------
---------- http://www.wandoujia.com/apps/com.tencent.mobileqq ----------
---------- http://www.wandoujia.com/apps/com.tencent.movieticket ----------
app is none.
---------- http://www.wandoujia.com/apps/com.tencent.mtt ----------
---------- http://www.wandoujia.com/apps/com.tencent.news ----------
---------- http://www.wandoujia.com/apps/com.tencent.pao ----------
---------- http://www.wandoujia.com/apps/com.tencent.pb ----------
---------- http://www.wandoujia.com/apps/com.tencent.peng ----------
---------- http://www.wandoujia.com/apps/com.tencent.powermanager ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqgame ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqlive ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqmusic ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqphonebook ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqpim ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqpimsecure ----------
---------- http://www.wandoujia.com/apps/com.tencent.qqpinyin ----------
---------- http://www.wandoujia.com/apps/com.tencent.research.drop ----------
---------- http://www.wandoujia.com/apps/com.tencent.transfer ----------
---------- http://www.wandoujia.com/apps/com.tencent.WBlog ----------
---------- http://www.wandoujia.com/apps/com.tencent.weishi ----------
---------- http://www.wandoujia.com/apps/com.tencent.zebra ----------
---------- http://www.wandoujia.com/apps/com.tengchong.juhuiwan ----------
---------- http://www.wandoujia.com/apps/com.tenpay.android ----------
---------- http://www.wandoujia.com/apps/com.thefancy.app ----------
---------- http://www.wandoujia.com/apps/com.thestore.main ----------
---------- http://www.wandoujia.com/apps/com.thinkernote.ThinkerNote ----------
---------- http://www.wandoujia.com/apps/com.thirdframestudios.android.expensoor ----------
---------- http://www.wandoujia.com/apps/com.thundersoft.hz.selfportrait ----------
---------- http://www.wandoujia.com/apps/com.tigerknows ----------
---------- http://www.wandoujia.com/apps/com.ting.mp3.android ----------
---------- http://www.wandoujia.com/apps/com.ting.mp3.qianqian.android ----------
---------- http://www.wandoujia.com/apps/com.tmall.wireless ----------
---------- http://www.wandoujia.com/apps/com.tocaboca.hairsalon2 ----------
---------- http://www.wandoujia.com/apps/com.towords ----------
---------- http://www.wandoujia.com/apps/com.tuan800.android ----------
---------- http://www.wandoujia.com/apps/com.tudou.android ----------
---------- http://www.wandoujia.com/apps/com.tumblr ----------
---------- http://www.wandoujia.com/apps/com.twentyfirstcbh.radio ----------
---------- http://www.wandoujia.com/apps/com.twentyfivesquares.press ----------
---------- http://www.wandoujia.com/apps/com.twodboy.worldofgoofull ----------
---------- http://www.wandoujia.com/apps/com.ubercab ----------
---------- http://www.wandoujia.com/apps/com.uc.browser.en ----------
---------- http://www.wandoujia.com/apps/com.UCMobile ----------
---------- http://www.wandoujia.com/apps/com.updrv.lifecalendar ----------
---------- http://www.wandoujia.com/apps/com.usatoday.android.news ----------
---------- http://www.wandoujia.com/apps/com.ushaqi.zhuishushenqi ----------
---------- http://www.wandoujia.com/apps/com.vancl.activity ----------
---------- http://www.wandoujia.com/apps/com.vevo ----------
---------- http://www.wandoujia.com/apps/com.viber.voip ----------
---------- http://www.wandoujia.com/apps/com.visionobjects.calculator ----------
---------- http://www.wandoujia.com/apps/com.vlambeer.RidiculousFishing.humble ----------
---------- http://www.wandoujia.com/apps/com.voice.assistant.main ----------
---------- http://www.wandoujia.com/apps/com.vsco.cam ----------
---------- http://www.wandoujia.com/apps/com.vyclone.angles ----------
---------- http://www.wandoujia.com/apps/com.wacai365 ----------
---------- http://www.wandoujia.com/apps/com.wandoujia.phoenix2 ----------
app is none.
---------- http://www.wandoujia.com/apps/com.wangai.petCrash.wdj ----------
---------- http://www.wandoujia.com/apps/com.wap3.toolbox.uninstall ----------
app is none.
---------- http://www.wandoujia.com/apps/com.weather.Weather ----------
---------- http://www.wandoujia.com/apps/com.weheartit ----------
---------- http://www.wandoujia.com/apps/com.weico.plus ----------
---------- http://www.wandoujia.com/apps/com.weico.sinaweibo ----------
---------- http://www.wandoujia.com/apps/com.welove520.welove ----------
---------- http://www.wandoujia.com/apps/com.wpd.game.popstar ----------
app is none.
---------- http://www.wandoujia.com/apps/com.wsandroid.suite ----------
---------- http://www.wandoujia.com/apps/com.wuba ----------
---------- http://www.wandoujia.com/apps/com.wunderkinder.wunderlistandroid ----------
---------- http://www.wandoujia.com/apps/com.xianguo.pad ----------
---------- http://www.wandoujia.com/apps/com.xiaomi.channel ----------
---------- http://www.wandoujia.com/apps/com.xiaomi.market ----------
---------- http://www.wandoujia.com/apps/com.xiaomi.shop ----------
---------- http://www.wandoujia.com/apps/com.ximalaya.ting.android ----------
---------- http://www.wandoujia.com/apps/com.xinmei365.font ----------
---------- http://www.wandoujia.com/apps/com.xone.xoneclock ----------
---------- http://www.wandoujia.com/apps/com.xtuone.android.syllabus ----------
---------- http://www.wandoujia.com/apps/com.xueqiu.android ----------
---------- http://www.wandoujia.com/apps/com.xunlei.cloud ----------
---------- http://www.wandoujia.com/apps/com.xunlei.downloadprovider ----------
---------- http://www.wandoujia.com/apps/com.xunlei.kankan ----------
---------- http://www.wandoujia.com/apps/com.xunlei.share ----------
---------- http://www.wandoujia.com/apps/com.yahoo.mobile.client.android.flickr ----------
---------- http://www.wandoujia.com/apps/com.yahoo.mobile.client.android.im ----------
---------- http://www.wandoujia.com/apps/com.yahoo.mobile.client.android.weather ----------
---------- http://www.wandoujia.com/apps/com.yek.android.kfc.activitys ----------
---------- http://www.wandoujia.com/apps/com.yelp.android ----------
---------- http://www.wandoujia.com/apps/com.yiche.autoeasy ----------
---------- http://www.wandoujia.com/apps/com.yiche.price ----------
---------- http://www.wandoujia.com/apps/com.yinhan.hunter.wandoujia ----------
---------- http://www.wandoujia.com/apps/com.yinyuetai.ui ----------
---------- http://www.wandoujia.com/apps/com.yiwang ----------
---------- http://www.wandoujia.com/apps/com.yodo1.ctr2.WANDOUJIA.01 ----------
app is none.
---------- http://www.wandoujia.com/apps/com.yodo1.SD009.megajump ----------
---------- http://www.wandoujia.com/apps/com.yoloho.dayima ----------
---------- http://www.wandoujia.com/apps/com.youai.dreamonepiece.platform.wandoujia ----------
---------- http://www.wandoujia.com/apps/com.youdao.dict ----------
---------- http://www.wandoujia.com/apps/com.youdao.note ----------
---------- http://www.wandoujia.com/apps/com.youdao.translator ----------
---------- http://www.wandoujia.com/apps/com.youku.paike ----------
---------- http://www.wandoujia.com/apps/com.youku.phone ----------
---------- http://www.wandoujia.com/apps/com.yourdream.app.android ----------
---------- http://www.wandoujia.com/apps/com.yto.client.activity ----------
---------- http://www.wandoujia.com/apps/com.yum.mos ----------
---------- http://www.wandoujia.com/apps/com.ywqc.show ----------
---------- http://www.wandoujia.com/apps/com.zch.safelottery ----------
---------- http://www.wandoujia.com/apps/com.zdworks.android.zdcalendar ----------
---------- http://www.wandoujia.com/apps/com.zdworks.android.zdclock ----------
---------- http://www.wandoujia.com/apps/com.zeptolab.ctr.hd.google.paid ----------
---------- http://www.wandoujia.com/apps/com.zeptolab.monsters.free.china.gamebase ----------
---------- http://www.wandoujia.com/apps/com.zeptolab.timetravel.free.google ----------
---------- http://www.wandoujia.com/apps/com.zhan.dui.evermemo ----------
app is none.
---------- http://www.wandoujia.com/apps/com.zhangdan.app ----------
---------- http://www.wandoujia.com/apps/com.zhihu.android ----------
---------- http://www.wandoujia.com/apps/com.zhihu.daily.android ----------
---------- http://www.wandoujia.com/apps/com.zhubajie.client ----------
---------- http://www.wandoujia.com/apps/com.zinio.mobile.android.reader ----------
---------- http://www.wandoujia.com/apps/com.zol.android ----------
---------- http://www.wandoujia.com/apps/com.zuzuChe.wz.bj ----------
---------- http://www.wandoujia.com/apps/com.zuzuChe.wz.gd ----------
---------- http://www.wandoujia.com/apps/com.zuzuChe.wz.sc ----------
---------- http://www.wandoujia.com/apps/com.zuzuChe.wz.sh ----------
---------- http://www.wandoujia.com/apps/com.zynga.fatpebble.clayjam ----------
---------- http://www.wandoujia.com/apps/com.zzenglish.client ----------
---------- http://www.wandoujia.com/apps/ctrip.android.view ----------
---------- http://www.wandoujia.com/apps/flipboard.cn ----------
---------- http://www.wandoujia.com/apps/fm.jihua.kecheng ----------
---------- http://www.wandoujia.com/apps/fm.qingting.qtradio ----------
---------- http://www.wandoujia.com/apps/fm.xiami.main ----------
---------- http://www.wandoujia.com/apps/fm.yue.android ----------
---------- http://www.wandoujia.com/apps/hugh.android.app.zidian ----------
---------- http://www.wandoujia.com/apps/im.doit.pro ----------
---------- http://www.wandoujia.com/apps/im.yixin ----------
---------- http://www.wandoujia.com/apps/it.medieval.blueftp ----------
---------- http://www.wandoujia.com/apps/it.repix.android ----------
---------- http://www.wandoujia.com/apps/jp.naver.line.android ----------
---------- http://www.wandoujia.com/apps/jp.naver.linebrush.android ----------
---------- http://www.wandoujia.com/apps/jp.naver.linecamera.android ----------
---------- http://www.wandoujia.com/apps/jp.naver.linecard.android ----------
---------- http://www.wandoujia.com/apps/jp.naver.lineplay.android ----------
---------- http://www.wandoujia.com/apps/jp.naver.linetools ----------
---------- http://www.wandoujia.com/apps/jp.naver.SJLGBUBBLE ----------
---------- http://www.wandoujia.com/apps/jp.naver.SJLGPP ----------
---------- http://www.wandoujia.com/apps/jp.naver.SJLGWR ----------
---------- http://www.wandoujia.com/apps/jp.naver.SJLINEPANG ----------
---------- http://www.wandoujia.com/apps/masraim.webview.expedia ----------
---------- http://www.wandoujia.com/apps/me.abitno.vplayer.t ----------
---------- http://www.wandoujia.com/apps/me.imid.fuubo ----------
---------- http://www.wandoujia.com/apps/me.kiip.skeemo ----------
---------- http://www.wandoujia.com/apps/me.papa ----------
---------- http://www.wandoujia.com/apps/mobi.infolife.ezweather ----------
---------- http://www.wandoujia.com/apps/net.comikon.reader ----------
---------- http://www.wandoujia.com/apps/net.coollet.infzmreader ----------
---------- http://www.wandoujia.com/apps/net.daum.android.solcalendar ----------
---------- http://www.wandoujia.com/apps/net.daum.android.solmail ----------
---------- http://www.wandoujia.com/apps/net.greenmon.flava ----------
---------- http://www.wandoujia.com/apps/net.iaround ----------
---------- http://www.wandoujia.com/apps/net.iasolution.games.kysp2.zhtw.googleplay.paid ----------
---------- http://www.wandoujia.com/apps/one.hh.oneclient ----------
---------- http://www.wandoujia.com/apps/org.cocos2dx.FishGame ----------
---------- http://www.wandoujia.com/apps/org.cocos2dx.FishingJoy2 ----------
---------- http://www.wandoujia.com/apps/org.cocos2dx.KickBug ----------
---------- http://www.wandoujia.com/apps/org.dayup.gnotes ----------
---------- http://www.wandoujia.com/apps/org.funship.findsomething.channel.91 ----------
app is none.
---------- http://www.wandoujia.com/apps/org.orangenose.games ----------
---------- http://www.wandoujia.com/apps/org.qii.weiciyuan ----------
---------- http://www.wandoujia.com/apps/org.zwanoo.android.speedtest ----------
---------- http://www.wandoujia.com/apps/os.xiehou360.im.mei ----------
---------- http://www.wandoujia.com/apps/pinkdiary.xiaoxiaotu.com ----------
---------- http://www.wandoujia.com/apps/qmax.game.ponpon1 ----------
---------- http://www.wandoujia.com/apps/qsbk.app ----------
---------- http://www.wandoujia.com/apps/se.illusionlabs.labyrinth.full ----------
---------- http://www.wandoujia.com/apps/sina.mobile.tianqitong ----------
---------- http://www.wandoujia.com/apps/smskb.com ----------
---------- http://www.wandoujia.com/apps/sogou.mobile.explorer ----------
---------- http://www.wandoujia.com/apps/tc.tangcha.book ----------
---------- http://www.wandoujia.com/apps/tv.acfundanmaku.video ----------
---------- http://www.wandoujia.com/apps/tv.danmaku.bili ----------
---------- http://www.wandoujia.com/apps/tv.pps.mobile ----------
---------- http://www.wandoujia.com/apps/viva.reader ----------
---------- http://www.wandoujia.com/apps/vStudio.Android.Camera360 ----------
---------- http://www.wandoujia.com/apps/wenhr.Mcdonalds ----------
---------- http://www.wandoujia.com/apps/wind.android ----------
---------- http://www.wandoujia.com/apps/wind.deposit ----------
---------- http://www.wandoujia.com/apps/ww.navycsu.mogo.Tianya ----------
---------- http://www.wandoujia.com/apps/xcxin.filexpert ----------
---------- http://www.wandoujia.com/apps/youcan.reader ----------
finish import icons. ^_^
